Lexicon	Acc	Acc-Std	F1-Macro	F1-Macro-Std	F1-Weighted	F1-Weighted-Std	LT-Acc	LT-Acc-Std	LT-F1-Macro	LT-F1-Macro-Std	LT-F1-Weighted	LT-F1-Weighted-Std	MI-Acc	MI-Acc-Std	MI-F1-Macro	MI-F1-Macro-Std	MI-F1-Weighted	MI-F1-Weighted-Std	NA-Acc	NA-Acc-Std	NA-F1-Macro	NA-F1-Macro-Std	NA-F1-Weighted	NA-F1-Weighted-Std	RE-Acc	RE-Acc-Std	RE-F1-Macro	RE-F1-Macro-Std	RE-F1-Weighted	RE-F1-Weighted-Std	SM-Acc	SM-Acc-Std	SM-F1-Macro	SM-F1-Macro-Std	SM-F1-Weighted	SM-F1-Weighted-Std
01-Remus	52.22726027397262	13.957089041095895	55.11438356164383	10.713424657534242	58.88496575342466	12.354589041095892	44.697363013698634	7.460547945205473	51.4190753424658	8.393630136986301	51.21917808219176	8.78027397260274	44.79832191780824	7.4812328767123315	51.71438356164382	8.434212328767119	51.7703767123288	7.0240753424657605	52.390205479452064	19.985513698630132	54.19886986301366	23.238116438356137	61.28051369863014	15.392842465753434	67.83133561643834	10.138013698630141	61.99058219178083	4.1073972602739754	71.03198630136978	9.63698630136986	46.62232876712333	8.935684931506843	53.39099315068494	8.052773972602731	54.956095890410964	10.103767123287673
02-Clematide	50.38613013698627	13.25356164383563	54.57797945205478	10.459417808219186	58.38171232876711	11.462602739726028	45.06345890410959	7.601198630136988	51.78181506849318	8.287431506849323	51.803321917808205	8.223938356164389	45.83226027397255	12.326095890410944	53.32130136986305	12.071301369863006	54.16609589041096	11.22945205479453	50.59506849315071	17.786746575342473	53.747705479452044	21.741130136986296	60.923424657534255	13.637705479452043	64.30835616438355	10.320616438356168	60.88636986301362	3.7869178082191794	69.3609246575342	8.89678082191781	43.619143835616406	7.070239726027398	51.762945205479454	6.471301369863016	53.36041095890415	7.526472602739726
03-V̵	44.270993150684944	13.194760273972602	45.038801369863	9.271643835616441	49.079828767123345	12.430616438356171	37.26380136986304	3.9010273972602767	41.6139383561644	4.399520547945205	40.29061643835613	4.650239726027402	34.9384589041096	8.004657534246576	40.104075342465755	8.813938356164385	39.43030821917805	8.108116438356168	41.223356164383574	16.381506849315073	43.05486301369866	19.234452054794513	49.15856164383564	13.67797945205479	58.950821917808206	11.448698630136981	50.281472602739704	3.4659246575342477	61.100376712328746	12.063116438356154	41.73325342465756	8.828732876712332	45.84318493150683	7.223150684931501	48.243356164383556	9.252054794520546
04-Emerson	54.54900684931504	7.776472602739729	55.07386986301368	7.526678082191785	59.549965753424694	7.27458904109589	52.47017123287672	4.911917808219181	54.86174657534247	5.266712328767126	56.76897260273973	4.841643835616441	53.39784246575338	5.644109589041099	55.25109589041095	7.5377739726027455	58.03236301369859	4.875684931506849	53.72167808219177	8.991095890410962	52.52873287671233	15.843835616438351	61.54722602739725	5.040376712328766	61.689828767123274	6.131815068493147	57.955410958904146	3.821027397260273	65.345	7.670787671232878	50.62773972602733	5.695034246575339	53.965102739726035	5.6626369863013695	55.87226027397256	5.548869863013696
05-Siegel_p	41.13342465753426	9.119417808219175	45.90270547945207	7.288801369863018	49.676952054794555	8.884486301369874	35.58873287671235	5.318767123287673	40.64828767123289	2.9120205479452057	43.32650684931504	3.8800684931506875	43.045102739726026	9.904794520547936	49.00698630136986	10.29150684931507	51.593493150684914	8.900068493150673	40.62178082191781	5.699006849315067	42.68236301369862	7.6745205479452	51.62304794520549	8.486917808219177	49.87852739726028	7.886643835616439	51.297808219178066	4.697363013698627	56.56380136986299	8.684212328767122	35.91890410958902	4.657054794520551	44.0919520547945	4.019931506849316	45.18260273972602	4.5897602739726056
06-Siegel_m	41.09472602739725	11.803390410958912	45.93636986301373	10.116643835616445	49.609691780821905	11.209931506849312	30.76479452054793	3.5902739726027417	37.20510273972598	2.4502739726027407	37.71041095890413	3.0150000000000006	45.370205479452046	18.470376712328765	51.865342465753436	18.794760273972624	53.56609589041096	17.46013698630139	38.673287671232906	5.023869863013701	41.460924657534264	10.405000000000019	49.807123287671274	5.140753424657536	52.378013698630156	8.983047945205483	52.61791095890414	5.202020547945204	59.200102739726006	9.200171232876716	35.93023972602739	4.815068493150683	44.008972602739696	4.269486301369865	45.49133561643838	4.731095890410961
07-Rill	45.15623287671232	16.346712328767126	48.736472602739696	11.706164383561644	52.24085616438354	14.666438356164392	33.0810273972603	6.362328767123285	40.72852739726027	5.852602739726028	39.47592465753428	6.482260273972606	34.358527397260254	6.403116438356165	42.30554794520547	5.634315068493147	42.048150684931514	4.726815068493147	41.80140410958904	18.999280821917807	45.408424657534276	20.092671232876715	51.383458904109574	15.998835616438347	66.36431506849311	11.372226027397263	61.382260273972626	5.813664383561644	70.34335616438355	10.006986301369869	40.59650684931507	8.116780821917805	47.0803424657534	7.133698630136984	49.0627739726027	9.172328767123295
08-Takamura-c	53.00739726027395	9.082431506849321	52.326883561643875	7.638253424657531	56.83921232876715	8.124109589041097	48.672945205479486	4.864212328767123	51.26205479452054	5.61575342465753	51.716883561643854	5.420513698630137	50.151609589041136	5.386267123287675	51.71428082191777	6.521027397260275	53.66893835616442	4.893767123287669	48.83308219178081	12.951780821917808	47.74619863013697	17.372534246575345	55.59770547945206	7.265171232876715	62.48455479452059	7.609280821917808	55.40287671232876	2.6964041095890394	64.63828767123287	9.02154109589041	50.7933219178082	5.780650684931503	52.893321917808194	4.9898287671232895	55.10784246575344	5.596780821917811
09-Takamura-f	48.22445205479452	10.596438356164393	48.77866438356163	8.250616438356166	53.02982876712328	9.374315068493145	43.843390410958854	4.481712328767121	48.23643835616434	5.119999999999996	48.050924657534274	4.878801369863011	43.09356164383563	8.164417808219183	46.831198630137	8.922876712328762	47.070479452054784	7.402054794520551	44.06249999999999	12.521506849315061	44.85934931506848	16.97849315068494	51.75318493150684	7.7521917808219145	59.03126712328765	10.51910958904109	51.683253424657515	4.2910958904109595	61.34476027397263	10.632294520547937	46.05770547945209	7.670102739726029	49.563904109589046	6.906164383561644	52.20825342465753	7.3921575342465795
10-Rauh	55.785821917808256	11.732602739726028	58.475136986301415	9.795273972602732	62.38458904109588	10.083321917808219	50.4637328767123	5.70787671232877	55.49390410958903	6.217500000000004	56.72243150684932	5.997226027397267	50.48065068493149	4.431712328767123	55.51695205479453	6.498116438356167	57.01352739726024	3.223904109589043	57.97013698630141	17.221335616438346	58.58510273972601	22.748116438356163	66.76010273972608	12.138184931506853	68.21589041095889	9.504143835616436	64.50571917808217	4.014726027397259	72.05332191780819	8.922979452054792	49.649109589041075	7.329143835616436	56.36441780821918	6.814178082191778	57.657191780821925	7.639760273972603
11-Du	41.218767123287684	14.845821917808221	46.722363013698626	11.611335616438357	49.69715753424661	13.529965753424651	38.25544520547947	8.273493150684939	46.89941780821918	9.72976027397262	46.395993150684916	9.573732876712338	32.106404109589036	9.37979452054795	40.36934931506848	9.68760273972603	39.5032191780822	7.727191780821923	35.994931506849326	12.555719178082192	41.0562671232877	16.6254109589041	46.501815068493144	10.763527397260269	59.63828767123288	13.538287671232878	58.1428082191781	8.228082191780818	65.96948630136987	11.16866438356165	34.518561643835625	7.573390410958907	43.12678082191786	6.817431506849309	44.483595890410975	8.545582191780825
12-Asgari	40.38698630136985	11.46883561643836	43.86037671232877	8.14708904109589	47.81842465753423	10.7588698630137	41.552226027397275	6.123869863013699	47.5390068493151	6.994623287671235	47.15071917808222	7.2660273972602765	31.79421232876713	3.1704109589041094	38.607910958904085	4.506335616438355	38.90523972602741	2.7326712328767107	35.90712328767128	12.273116438356155	39.23359589041093	14.77325342465753	46.03962328767125	10.716335616438354	53.32561643835625	10.629452054794525	49.355000000000054	2.3573972602739723	58.841472602739735	10.584760273972597	35.561164383561646	6.858013698630132	42.38109589041093	6.181952054794524	44.31496575342468	7.816849315068494
13-Waltinger	51.484931506849286	10.008527397260272	55.23907534246577	8.778150684931518	58.88270547945208	8.967636986301361	50.85256849315066	6.061712328767122	55.29455479452055	5.972602739726029	57.19955479452055	6.019760273972606	49.4014383561644	6.390445205479457	54.60133561643835	7.472363013698631	56.94359589041093	5.299520547945205	53.387465753424685	12.172191780821901	55.09263698630135	19.126815068493126	63.265376712328774	9.132054794520545	59.74654109589043	8.88256849315068	59.02681506849311	4.3880821917808195	64.99849315068496	8.512397260273964	45.00753424657538	6.247123287671238	52.447945205479456	5.896575342465753	53.40517123287674	6.5687328767123345
14-Wolf	44.93623287671234	14.522739726027405	48.59438356164379	10.311780821917813	52.097808219178106	13.45061643835617	38.64434931506849	4.783561643835616	46.195308219178	5.7852739726027425	44.96421232876716	6.2613356164383545	33.66479452054792	7.758972602739726	42.177705479452044	8.164863013698625	41.11780821917811	7.704828767123289	39.35619863013698	18.152431506849315	43.796575342465715	20.059383561643862	49.19952054794524	16.25321917808219	62.10945205479452	11.822499999999998	56.516917808219176	4.244589041095888	66.38541095890412	10.803801369863022	42.19606164383562	8.80342465753424	48.8000684931506	8.068219178082192	50.700342465753444	10.618664383561644
15-Klinger	42.302499999999995	16.953732876712323	46.839897260274	13.159006849315062	50.1709589041096	15.281780821917796	31.366849315068496	4.628219178082196	38.85804794520545	3.462191780821917	39.19876712328769	4.323869863013698	31.837260273972614	4.170068493150682	40.1761301369863	4.769589041095891	40.20520547945206	4.324794520547945	38.16150684931509	16.39246575342467	42.09739726027394	18.18955479452054	48.90037671232874	14.927602739726032	63.403116438356186	17.125410958904105	61.66116438356161	11.97869863013699	68.09479452054796	14.99321917808219	37.49010273972601	9.031369863013696	44.18342465753426	8.309041095890409	46.338390410958915	10.113767123287678
16-Wiebe	50.2207876712329	8.219760273972604	52.232465753424655	7.549246575342469	56.47263698630135	7.799006849315068	50.44397260273971	5.036815068493149	53.45160958904113	5.611404109589043	55.396678082191784	5.113801369863013	52.097328767123294	6.614486301369864	53.54770547945204	5.3071232876712315	57.87404109589041	7.022226027397266	50.9557191780822	10.962808219178081	51.38386986301371	16.877191780821917	59.97599315068492	9.014999999999993	55.096815068493136	6.72698630136986	53.41804794520548	4.0284589041095895	59.999760273972605	6.90321917808219	44.742020547945195	4.653219178082186	50.40167808219181	4.785650684931513	51.61993150684932	5.1642808219178065
17-Mohammad	41.629828767123286	11.590068493150683	47.389178082191805	9.36503424657534	50.91517123287669	10.464623287671234	38.96136986301368	7.0240410958904045	46.53404109589042	8.220787671232873	46.59315068493148	7.7489726027397285	37.829520547945194	9.795684931506855	45.58746575342466	9.235445205479456	47.347602739726	9.257910958904105	39.14366438356162	12.287226027397255	44.90119863013697	18.408835616438353	50.92791095890412	10.8591095890411	54.06736301369863	10.807328767123291	53.290205479452084	5.031404109589042	61.2191095890411	9.234486301369856	35.74380136986302	6.691232876712325	45.04428082191782	6.196130136986304	46.2667123287671	7.324041095890412
18-Ruppenhofer	49.08756849315066	13.091815068493162	53.51369863013696	10.253527397260273	57.23280821917808	11.456849315068492	44.41164383561644	7.937671232876714	51.280616438356155	8.601575342465756	51.22613013698627	8.65527397260275	44.72743150684935	12.44428082191782	52.359417808219156	11.98993150684931	53.123835616438384	11.294383561643826	49.12527397260274	16.78294520547946	52.588972602739766	20.825993150684937	59.65921232876714	12.836678082191783	62.36821917808216	11.111472602739727	59.42907534246571	3.5554109589041105	67.81356164383556	9.427705479452053	42.51852739726027	7.410308219178077	50.74051369863017	6.663595890410959	52.26102739726029	8.016917808219175
19-Chen	52.83318493150685	9.407020547945205	55.795753424657555	8.225479452054795	60.00058219178084	8.856061643835625	50.339178082191744	6.020205479452052	54.52578767123287	7.386164383561643	56.812191780821856	6.321609589041098	52.584794520548	5.540445205479452	55.85859589041101	5.737568493150683	59.610000000000035	5.334280821917812	54.899760273972646	9.915068493150693	55.03763698630133	16.687260273972615	64.53154109589042	7.818390410958911	61.23452054794518	8.1752397260274	59.81780821917808	5.330205479452057	66.23595890410958	8.885856164383558	46.169828767123335	6.076438356164377	53.42726027397254	6.037020547945212	54.32791095890411	6.57315068493151
